Etap1,R,R0,N
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,-1,0,1
NNNN,-1,0,1
NNNN,-1,0,1
NNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,1,0,-1
RRNR,-1,0,1
RNRN,1,0,-1
NRNR,1,0,-1
RNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,-1,0,1
NRRN,-1,0,1
RRNN,1,0,-1
RNNR,1,0,-1
NNRR,1,0,-1
NRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,1,0,-1
RRNR,1,0,-1
RNRR,1,0,-1
NRRR,1,0,-1
RRRR,1,0,-1
RRRR,-1,0,1
RRRN,-1,0,1
RRNN,1,0,-1
RNNR,-1,0,1
NNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,-1,0,1
NNRN,-1,0,1
NRNN,1,0,-1
RNNR,-1,0,1
NNRN,1,0,-1
NRNR,-1,0,1
RNRN,-1,0,1
NRNN,-1,0,1
RNNN,1,0,-1
NNNR,1,0,-1
NNRR,1,0,-1
NRRR,-1,0,1
RRRN,-1,0,1
RRNN,-1,0,1
RNNN,-1,0,1
